,Run No,Loss,Reg. Loss,Repeat,N2(T),N(T),TS4_N2(T),N2(S),N(S),TS4_N2(S)
0,1,1.1434445182334831,0.009387815028660752,0,-12.300910220430916,-9.731661708707374,-15.717492168285375,4.18890235858688,-10.747951628116233,3.639972087837716
1,2,1.1434445182190867,0.009490322613831004,0,-12.915955731452463,-9.731661708707374,-15.717492168285375,4.18890235858688,-10.747951628116233,3.639972087837716
2,3,1.143444518230994,0.009468912209566643,0,-12.300910220430916,-10.218244794142743,-15.717492168285375,4.18890235858688,-10.747951628116233,3.639972087837716
3,4,1.1434445180738488,0.009518794130063127,0,-12.300910220430916,-9.731661708707374,-16.503366776699643,4.18890235858688,-10.747951628116233,3.639972087837716
4,5,1.1434445180482713,0.009422722548315643,0,-12.300910220430916,-9.731661708707374,-15.717492168285375,4.398347476516224,-10.747951628116233,3.639972087837716
5,6,1.1517011443356517,0.009477381292228382,0,-12.300910220430916,-9.731661708707374,-15.717492168285375,4.18890235858688,-11.285349209522046,3.639972087837716
6,7,1.1450872360352153,0.009418148129392732,0,-12.300910220430916,-9.731661708707374,-15.717492168285375,4.18890235858688,-10.747951628116233,3.821970692229602
7,8,1.1350155225373293,0.009424856927714912,0,-12.505925390771433,-9.893856070519167,-15.979450371090127,4.258717397896662,-10.21055404671042,3.7006382893016783
8,9,1.12553923357775,0.00939859474545818,0,-12.608432975941692,-9.974953251425063,-16.110429472492505,4.293624917551554,-9.673156465304608,3.730971390033659
9,10,1.1360316699279294,0.009477572295905724,0,-12.60843297594169,-9.974953251425056,-16.11042947249251,4.293624917551552,-10.38968657384569,3.4883065841778107
10,11,1.1352550153998624,0.00953782448571936,0,-12.710940561111949,-10.056050432330956,-16.241408573894883,4.328532437206443,-10.270264889088843,3.6197500206830613
11,12,1.1323752767533657,0.009479698063531033,0,-12.847617341338962,-9.515402559624993,-16.41604737576472,4.375075796746298,-10.111035976079712,3.6130093316315097
12,13,1.1284143891389147,0.00945474614250001,0,-12.209792366946242,-9.929899262032897,-16.64889911159117,4.437133609466104,-9.898730758734207,3.6040217462294413
13,14,1.1229147490610025,0.009404925297080185,0,-12.794465260139566,-9.99597844647474,-15.91153528147408,4.51987735975918,-9.615657135606867,3.592038299026683
14,15,1.1111310990157033,0.009347990880588719,0,-13.04124277999389,-10.128136815358424,-15.615619533861299,4.685364860345331,-9.049509889352183,3.5680714046211666
15,16,1.1111310990893117,0.009476086322918695,0,-13.041242779993889,-10.128136815358424,-16.663452345080323,4.406104703106204,-9.049509889352183,3.5680714046211657
16,17,1.1114195114587948,0.009420741250999613,0,-12.877989959167186,-9.93590646061853,-16.45485599840246,4.548320523922428,-8.961049382124887,3.7463251817621908
17,18,1.1033954494394673,0.009321461316279396,0,-12.831165506682007,-9.81476128914182,-16.39502603850261,4.586675699839532,-8.64406589789375,3.6570734656166497
18,19,1.0843106901639894,0.009213279731559413,0,-12.891277979467038,-9.694116717547253,-16.471834770806474,4.715747331156077,-7.830966402296205,3.6757351880834435
19,20,1.0897052642916012,0.009290781627810512,0,-12.709042272497685,-10.414980547821871,-16.238983034980016,4.653689518436268,-8.043271619641711,3.6847227734855137
20,21,1.0800304654259978,0.009261078710611704,0,-13.51328388207422,-10.162177607343626,-15.869492606949862,4.663817008706516,-7.63709045728972,3.7206107013062715
21,22,1.0495495247569673,0.00916424499466755,0,-14.165029639638206,-10.278316779998988,-15.479789354629204,4.7771587083267235,-6.506270306567476,3.7789051788446866
22,23,1.055499032423729,0.009239113524056652,0,-13.63350882764427,-10.218244794142766,-16.19774887342742,4.968503630879457,-6.8070360311402744,3.60963898710573
23,24,1.054290570508557,0.009156424442867564,0,-13.615791467244476,-10.351404362790714,-15.767619972525775,4.8538690601609265,-6.8011386639917895,3.5487231304917106
24,25,1.0316995727345095,0.008994525410931436,0,-13.644054875501302,-10.233596523861582,-15.260412834996405,5.145339666662056,-5.963221081644365,3.7205274829229174
25,26,0.9794861925611879,0.008753744954937807,0,-13.945460923255009,-10.28632637811316,-14.558893079954444,5.514957148439981,-4.420076677790455,3.796755522073793
26,27,0.9794861932182433,0.008924538878044452,0,-13.945460923255002,-10.28632637811316,-15.956003494913151,5.142610272121146,-4.420076677790453,3.796755522073793
27,28,0.969995020881343,0.00885966721423397,0,-14.689800981003645,-9.956597922413474,-15.238313480438812,5.337259198591836,-4.218583300217174,3.7174484027388717
28,29,0.8904859864692976,0.008644110007445697,0,-15.680180335256626,-9.727406609709274,-14.73797870316821,5.67904403866962,-2.306239140504907,3.7338112173655507
29,30,0.9033622327240247,0.008747445869113826,0,-15.437199392630827,-10.688558383408768,-14.427509722066265,5.59630028837654,-2.589312763632245,3.7457946645683116
30,31,0.8894930725145803,0.008557722858302311,0,-15.296198732782447,-10.321201503235255,-14.111515902324928,5.552809541152188,-2.207335378952168,3.8572760913668844
31,32,0.7847580990767672,0.008247865841139101,0,-16.127543685351533,-10.372679857781499,-13.06839941677368,5.844962496288552,0.09251494714188624,3.981094643497462
32,33,0.7877467367339083,0.008355496897325228,0,-16.151166832551255,-10.195133766250905,-13.641904617975875,5.997808590579927,0.08465179094390596,4.062315785649489
33,34,0.6894410450376972,0.008702723116888304,0,-16.263974391128546,-10.240493677793268,-13.317106990321335,6.481402236498532,1.9867574660233869,3.92660393956478
34,35,0.502194483605393,0.0095563405624266,0,-17.313446766873717,-10.221582126690407,-12.2357658081674,7.333524000584436,6.233271352318818,4.0004533199248264
35,36,0.6204964272568962,0.008948751549578722,0,-17.606205055384656,-10.210902662538178,-11.600813621122139,6.846255248858538,3.4516798472827874,3.976652862286018
36,37,0.5094196841940555,0.009675667301764609,0,-18.826453099427862,-10.185761424013187,-12.011897549803411,6.917674406012555,6.07559868897387,4.03661864235676
37,38,0.4761417707282502,0.009668820311934142,0,-18.464465865651054,-9.61593043225238,-11.338076850270639,7.2767893052880055,7.133138592351032,4.184520825791723
38,39,0.374557667609619,0.010561059660616334,0,-19.978099102161167,-9.079616456674188,-9.793360414372827,8.117033813743738,11.99436427034267,4.403883906403429
39,40,0.3795325361687132,0.010573030310339467,0,-19.654124511993434,-10.361152154940182,-9.379401772903567,8.006708813352963,11.616932772839553,4.419861836007112
40,41,0.35981269578779623,0.01077360974887758,0,-20.0,-9.948764461294974,-9.054641576405135,8.357577669033668,13.070135502022623,4.210539284509047
41,42,0.3519260697646149,0.011661930077366357,0,-20.0,-9.825579808817011,-6.761010055619764,9.53746220826054,19.56287735756198,4.284651033938827
42,43,0.3541084753089401,0.011800188564014585,0,-20.0,-9.58885168677622,-7.5256836572226895,9.741257000649036,19.55239314929801,4.3929458901415295
43,44,0.35756689968421235,0.01190321470016455,0,-20.0,-9.543278556765554,-7.634892798241083,9.704964832009216,20.0,4.536152013971478
44,45,0.3597114052550374,0.011720734327756681,0,-20.0,-9.354258839541334,-5.7648072857057,10.562642483520754,20.0,4.642697357772309
45,46,0.36473940053374604,0.011421565495069437,0,-20.0,-9.029330374481091,-3.3839528531878074,11.223165716594313,20.0,4.892944026153401
46,47,0.35948104965805067,0.011490169407719575,0,-20.0,-8.445819752744953,-4.241833915213055,11.622133204906236,20.0,4.631229573453213
47,48,0.3613272038190559,0.011482770064005814,0,-20.0,-9.516089883034535,-1.9773664406905382,12.680174668236294,20.0,4.72298939207349
48,49,0.34992691989174524,0.011931436885273084,0,-20.0,-9.728629134745447,-7.917911864376469,10.059712415933046,19.705090168953326,4.177277727630214
49,50,0.34244496223350945,0.01218637258037491,0,-20.0,-10.078278514877624,-10.1848913699708,9.477985765602412,19.557635253429993,3.8194445783686213
50,51,0.3470686127990964,0.012104766488459744,0,-20.0,-9.429265836806366,-12.060339919967157,7.535307163413101,19.557635253429993,4.046050757141835
51,52,0.34446276648074975,0.01199481294494322,0,-20.0,-9.616099212721245,-10.371409953039151,8.643727574759424,19.41018033790666,3.927460591232861
52,53,0.339649612112317,0.012393592377388206,0,-20.0,-10.914631452843054,-13.937575336140492,6.591434976658343,19.213573783875546,3.704338714811838
53,54,0.3296073979751188,0.012845303862222535,0,-20.0,-12.149037302892104,-18.78544604660421,4.076085862534395,18.82036067581332,3.2408932854911505
54,55,0.33223155781716157,0.012294576805629226,0,-20.0,-10.685758897531304,-14.261367535900174,6.63231035973042,18.820360675813312,3.36766336480013
55,56,0.32837574808525716,0.012562399022317417,0,-20.0,-11.005821504438998,-16.61580463647773,5.559702644117728,19.02395670202041,3.1691086468496117
